phecode,description,keep
CA_100,Malignant neoplasm of the head and neck,1
CA_100.1,Malignant neoplasm of the oral cavity,1
CA_100.12,Malignant neoplasm of the tongue,1
CA_100.13,Malignant neoplasm of the gums,1
CA_100.14,Malignant neoplasm of the floor of mouth,1
CA_100.15,Malignant neoplasm of the palate,1
CA_100.2,Malignant neoplasm of the oropharynx,1
CA_100.3,Malignant neoplasm of the nasopharynx,1
CA_100.4,Malignant neoplasm of the hypopharynx,1
CA_100.5,"Malignant neoplasm of nasal cavities, middle ear, and accessory sinuses",1
CA_100.6,Malignant neoplasm of the larynx,1
CA_100.7,Malignant neoplasm of the pharynx,1
CA_100.8,Malignant neoplasm of the lip,1
CA_100.9,Malignant neoplasm of the salivary glands,1
CA_101,Malignant neoplasm of the digestive organs,1
CA_101.1,Malignant neoplasm of the esophagus,1
CA_101.2,Malignant neoplasm of stomach,1
CA_101.21,Malignant neoplasm of cardia,1
CA_101.3,Malignant neoplasm of the small intestine,1
CA_101.4,Malignant neoplasm of the lower GI tract,1
CA_101.41,Colorectal cancer,1
CA_101.411,Malignant neoplasm of colon,1
CA_101.412,Malignant neoplasm of appendix,1
CA_101.42,Malignant neoplasm of anus,1
CA_101.6,Malignant neoplasm of the liver and intrahepatic bile ducts,1
CA_101.61,Malignant neoplasm of the liver,1
CA_101.62,Malignant neoplasm of the intrahepatic bile ducts,1
CA_101.7,Malignant neoplasm of the gallbladder and extrahepatic bile ducts,1
CA_101.71,Malignant neoplasm of the gallbladder,1
CA_101.8,Malignant neoplasm of the pancreas,1
CA_102,Malignant neoplasm of the thoracic and respiratory organs,1
CA_102.1,Malignant neoplasm of the of bronchus and lung,1
CA_102.3,Malignant neoplasm of the trachea,1
CA_102.5,"Malignant neoplasm of the heart, mediastinum, thymus, and pleura",1
CA_102.51,Malignant neoplasm of the heart,1
CA_102.52,Malignant neoplasm of the mediastinum,1
CA_102.53,Malignant neoplasm of the of pleura,1
CA_102.54,Malignant neoplasm of the thymus,1
CA_103,Malignant neoplasm of the skin,1
CA_103.1,Melanomas of skin,1
CA_103.2,Keratinocyte carcinoma,1
CA_103.21,Basal cell carcinoma,1
CA_103.22,Squamous cell carcinoma of the skin,1
CA_103.3,Carcinoma in situ of skin,0
CA_104,Malignant sarcoma-related cancers,1
CA_104.1,Malignant neoplam of the bone and/or cartilage,1
CA_104.2,Malignant neoplasm of retroperitoneum and peritoneum,1
CA_104.3,Malignant neoplasm of connective and soft tissue,1
CA_104.4,Malignant neoplasm of peripheral nerves*,1
CA_104.5,Gastrointestinal stromal tumor*,1
CA_104.6,Kaposi's sarcoma,1
CA_105,Malignant neoplasm of the breast,1
CA_105.1,"Malignant neoplasm of the breast, female",1
CA_105.2,"Malignant neoplasm of the breast, male",1
CA_106,Gynecological malignant neoplasms,1
CA_106.1,Malignant neoplasm of external female genital organs and cervix,1
CA_106.11,Malignant neoplasm of the vulva,1
CA_106.12,Malignant neoplasm of the vagina,1
CA_106.13,Malignant neoplasm of the cervix,1
CA_106.2,Malignant neoplasm of the uterus,1
CA_106.21,Malignant neoplasm of endometrium,1
CA_106.3,Malignant neoplasm of the ovary,1
CA_106.4,Malignant neoplasm of the fallopian tube and uterine adnexa,1
CA_106.6,Malignant neoplasm of the placenta,1
CA_107,Malignant neoplasm of male genitalia,1
CA_107.1,Malignant neoplasm of the penis,1
CA_107.2,Malignant neoplasm of the prostate,1
CA_107.3,Malignant neoplasm of the testis,1
CA_107.4,Malignant neoplasm of epididymis,1
CA_107.5,Malignant neoplasm of spermatic cord,1
CA_107.6,Malignant neoplasm of the scrotum,1
CA_108,Malignant neoplasm of the urinary tract,1
CA_108.4,Malignant neoplasm of the kidney,1
CA_108.41,"Malignant neoplasm of kidney, except pelvis",1
CA_108.42,Malignant neoplasm of renal pelvis,1
CA_108.5,Malignant neoplasm of the bladder,1
CA_108.6,Malignant neoplasm of urethra,1
CA_108.7,Malignant neoplasm of ureter,1
CA_109,"Malignant neoplasm of the eye, brain and other parts of central nervous system",1
CA_109.1,Malignant neoplasm of eye,1
CA_109.11,Malignant neoplasm of orbit,1
